"vector_train","vector_validation","vector_diff","vector_aic"
0.731541563242951,0.733761679760295,-0.00222011651734355,3804.74853376363
0.737931525643846,0.737388692504443,0.000542833139402066,3767.67711163499
0.725991139598458,0.769907837039433,-0.0439166974409751,3829.9063826895
0.723294058503787,0.746874180911454,-0.0235801224076668,3847.13042170778
0.730298593437438,0.733216211046816,-0.00291761760937748,3810.90774580116
0.722696662163152,0.724786240020417,-0.00208957785726482,3842.36680695409
0.733325792566061,0.71972471539993,0.0136010771661307,3811.66478591289
0.738969219006924,0.669272401408316,0.0696968175986077,3765.37617297722
0.728506404415539,0.749303996089654,-0.0207975916741153,3818.7056643714
0.726312879002102,0.74739839759712,-0.0210855185950177,3829.70573825471
0.730123480064096,0.686376741780778,0.0437467382833181,3811.44363938971
0.731951697196299,0.728795789264902,0.00315590793139697,3803.13794569875
0.726025491982696,0.714847375020386,0.0111781169623103,3836.88670802112
0.730082843707124,0.715786006248111,0.0142968374590128,3817.46660523381
0.730964275615044,0.693496171092986,0.0374681045220584,3795.76195551443
0.734304416585501,0.709123495533558,0.0251809210519431,3790.59868436562
0.733099569547868,0.712222749587377,0.0208768199604911,3798.62364787895
0.724531163268085,0.759951262016268,-0.0354200987481837,3839.90018966675
0.729720049014989,0.787451385986429,-0.0577313369714394,3818.73974502023
0.731478723515671,0.744072455246772,-0.0125937317311003,3800.36795938613
0.73066557744473,0.72481811806211,0.00584745938262055,3805.49501103212
0.734506760507324,0.678297429213047,0.0562093312942769,3790.48873338883
0.726916140383952,0.713745811579543,0.0131703288044087,3827.78775659801
0.739925220724541,0.736092318808766,0.00383290191577568,3765.41890575107
0.724464553157173,0.735713324313032,-0.0112487711558599,3839.73799108071
0.733963825263664,0.734190262320893,-0.000226437057229578,3787.36752900772
0.734208900200039,0.732932850676174,0.00127604952386506,3794.15465544474
0.715934688576787,0.718191027393891,-0.00225633881710352,3877.7530855798
0.735294770687363,0.724687063890688,0.0106077067966752,3792.70463401283
0.731955467579938,0.722841679476905,0.00911378810303309,3807.60848678432
0.731084508959899,0.680447426025241,0.050637082934658,3807.81371954566
0.722525319173448,0.774898521567288,-0.0523732023938398,3846.83305010242
0.724048554162609,0.74410433328847,-0.0200557791258604,3838.54775609856
0.724967270975377,0.756108186989508,-0.0311409160141313,3840.28236857368
0.732385710246016,0.729390846043239,0.00299486420277739,3799.44934151618
0.736102470648611,0.704479927459769,0.0316225431888412,3783.08857576899
0.721550884469162,0.752403250143457,-0.0308523656742949,3848.93596673854
0.724251317015953,0.690166686738038,0.0340846302779148,3839.85924979813
0.722255527277679,0.729203119797701,-0.00694759252002131,3847.71755572988
0.7188843853751,0.738901128482684,-0.0200167431075838,3860.72412232399
0.718915386307223,0.778189043871286,-0.0592736575640637,3863.75220572645
0.724108880300794,0.717677436722093,0.00643144357870085,3835.91664995985
0.72515788481478,0.705156450344657,0.020001434470123,3830.31069865179
0.732387385972078,0.743898897019767,-0.0115115110476892,3797.43464424677
0.731815963385385,0.772989381070136,-0.0411734176847507,3803.69297553963
0.73064965804715,0.681435645317827,0.0492140127293231,3810.17513657966
0.723103444664383,0.703927374737016,0.0191760699273671,3849.61360878413
0.732375236958137,0.70140192543373,0.0309733115244074,3798.19943706462
0.728376535645835,0.717620764647967,0.0107557709978678,3814.34728319457
0.743452624082278,0.695433647627224,0.0480189764550542,3746.06025277052
0.726340528482107,0.722795633416691,0.00354489506541655,3823.96354164853
0.733466553555161,0.755389160049045,-0.0219226064938848,3796.72264584399
0.736766477100154,0.691633076656078,0.045133400444076,3778.70841017921
0.72354876886501,0.728671819102734,-0.00512305023772375,3845.19412445542
0.737907227615966,0.68672740023945,0.0511798273765163,3777.55494111762
0.730441030152597,0.65103461955329,0.0794064105993071,3803.37151172499
0.737236518260178,0.682030702096177,0.0552058161640017,3785.8432010097
0.72564007498874,0.757581660916804,-0.0319415859280643,3835.56474638453
0.737645814350501,0.698104319120457,0.0395414952300439,3779.37643836002
0.731796273604174,0.725909055489065,0.00588721811510884,3802.41268370495
0.722407599417686,0.737370982481253,-0.0149633830635679,3840.57432395952
0.711601260983859,0.786473792707734,-0.074872531723875,3891.55254580695
0.722640944271636,0.722639785212849,1.15905878750322e-06,3842.33499983386
0.727966401692484,0.676590182979966,0.0513762187125173,3821.18564552791
0.731547428284163,0.691165532044523,0.0403818962396406,3805.78171495048
0.728725505597973,0.730233843145892,-0.00150833754791868,3817.98002410853
0.724229951508676,0.704249697158603,0.0199802543500732,3837.802009201
0.732842764529066,0.744908368340156,-0.0120656038110895,3787.77754246121
0.727836951854292,0.745439669035084,-0.0176027171807913,3813.01894298295
0.72956378755983,0.727623385731406,0.00194040182842348,3815.88191145814
0.727577214314889,0.699174004519604,0.0284032097952854,3819.2341659328
0.739996020150607,0.69168266472092,0.0483133554296873,3760.69217312623
0.733183355850907,0.731555010873954,0.00162834497695297,3803.95659594828
0.736370586818319,0.682763897055197,0.0536066897631222,3779.65145644359
0.729407107173154,0.711174316216013,0.0182327909571416,3804.02731842454
0.725759051539052,0.726465150216422,-0.000706098677369815,3831.26134151253
0.730508059195024,0.697700530592291,0.0328075286027336,3806.5672152436
0.71843068254417,0.754365520710111,-0.0359348381659408,3870.17416364886
0.735020370544924,0.702496404865309,0.0325239656796152,3778.59745831209
0.727459494559128,0.766603146716935,-0.0391436521578068,3822.85327018195
0.722866748358313,0.740679214808409,-0.0178124664500956,3842.99163027639
0.732212691530254,0.745808037516939,-0.0135953459866849,3805.53182270445
0.726703323174245,0.72652890629983,0.000174416874414662,3827.17827413234
0.726255066453012,0.785287221155693,-0.0590321547026805,3830.81223378626
0.735220200877662,0.703070209615836,0.0321499912618257,3790.15686592919
0.728028822488241,0.753880266075406,-0.0258514435871644,3820.12812768873
0.727101308113656,0.772344736226933,-0.0452434281132763,3822.81431403156
0.738835160922067,0.694820880825727,0.0440142800963402,3769.84924608844
0.724913647741439,0.707214355036376,0.017699292705063,3834.97782210721
0.725729726332987,0.717029249874275,0.00870047645871219,3838.9716192788
0.730766539939884,0.694955477001768,0.0358110629381153,3803.07722263571
0.724967270975377,0.742351040995168,-0.0173837700197912,3826.97509042463
0.730128926173793,0.702942697449061,0.0271862287247319,3817.09357991102
0.729072799824047,0.688331928338179,0.0407408714858681,3817.55267429493
0.7346165205643,0.721205273336524,0.0134112472277765,3786.57019112782
0.721833244310389,0.7039911308204,0.0178421134899887,3845.85149222965
0.737407023386851,0.682126336221253,0.055280687165598,3776.77236214641
0.724371550360806,0.731431040711817,-0.00705949035101172,3849.54207752
0.724215288905647,0.754411566770342,-0.0301962778646947,3836.90149520401
0.735288486714635,0.694813796816462,0.040474689898173,3795.05514230817
0.721359432766729,0.723914906880704,-0.0025554741139755,3847.58171388035
0.737650422597169,0.723514660357191,0.0141357622399781,3775.64114953923
0.731282244635057,0.720571254507221,0.0107109901278356,3800.35663670385
0.72208460321949,0.759271197126746,-0.0371865939072563,3855.86250624295
0.728867104450104,0.768753143529142,-0.039886039079038,3817.30851872708
0.734156533760645,0.738858624427099,-0.00470209066645366,3785.95651812702
0.737839779642023,0.70390966471387,0.0339301149281526,3773.04265985218
0.726940019480315,0.738380453801655,-0.01144043432134,3827.7591273257
0.72933463202103,0.72318525392631,0.00614937809472049,3809.38935480227
0.719513201579371,0.76902233588123,-0.0495091343018591,3863.00137466466
0.721810203077052,0.741787862258537,-0.0199776591814845,3853.55559002596
0.73503712780553,0.720146213951263,0.0148909138542667,3785.89006413313
0.734527707083086,0.708128192231695,0.0263995148513905,3790.95665839691
0.72920979042951,0.77782775939871,-0.0486179689692,3809.74654600595
0.726762811449399,0.729323547955214,-0.00256073650581456,3823.91148619827
0.730254605628343,0.682820569129315,0.047434036499028,3812.09597144066
0.743100721609534,0.657799848402201,0.0853008732073333,3747.20467090893
0.745207947130842,0.718995062445547,0.0262128846852955,3743.20792639421
0.73128643395021,0.700364118076284,0.0309223158739258,3810.19472766538
0.734579654590966,0.766748368906882,-0.0321687143159158,3787.80185412714
0.731017060985956,0.650818557270672,0.0801985037152835,3802.35114514744
0.733857835590326,0.686344863739096,0.0475129718512303,3785.19021991929
0.728890983546465,0.716749431508272,0.0121415520381936,3819.33724471071
0.727966820623998,0.732975354731772,-0.00500853410777458,3819.61502925957
0.731172065646569,0.724531215686845,0.00664084995972347,3809.4046370309
0.737851090792934,0.653485686759283,0.0843654040336504,3776.99178218615
0.730310323519863,0.745113804608879,-0.014803481089016,3810.86639630566
0.720821524701249,0.743197580102456,-0.022376055401206,3846.88288395092
0.72710968674396,0.726677670494399,0.000432016249561573,3826.02178799023
0.731923628784784,0.74401224116802,-0.0120886123832359,3796.03409692031
0.741641164210681,0.667997279740447,0.0736438844702341,3747.79970831434
0.73257716194845,0.699680511182113,0.0328966507663373,3802.98801145204
0.732791235952703,0.71346953521817,0.0193217007345331,3801.26795574904
0.7337438862182,0.726943320841878,0.00680056537632201,3792.84969973335
0.733649626627288,0.770368297641758,-0.0367186710144692,3791.67961812284
0.729768226139232,0.69907128638525,0.0306969397539827,3809.65733471073
0.720927095443074,0.718385837648695,0.00254125779437897,3858.30228025805
0.728103392297945,0.696744189341408,0.0313592029565364,3819.4681904882
0.728097527256732,0.731392078660853,-0.00329455140412094,3822.48561502493
0.728247923670678,0.740863399049345,-0.0126154753786669,3816.47562818302
0.730010368555003,0.716292512910611,0.0137178556443915,3809.20683011692
0.739095736324505,0.688654250759771,0.050441485564734,3762.35032372547
0.726915302520922,0.733609373561074,-0.00669407104015263,3832.11306324102
0.7257079418942,0.701897806082325,0.023810135811875,3840.28602570672
0.735551575706164,0.665202638085061,0.0703489376211034,3787.58247956495
0.726258417905132,0.739018014635569,-0.0127595967304378,3827.39607550532
0.726352258564531,0.725087310414203,0.00126494815032752,3828.41340742964
0.724071176464427,0.750426811558274,-0.0263556350938473,3832.95578509125
0.73518124024675,0.682374276545567,0.0528069637011828,3791.34230844185
0.733751008053958,0.752796412657728,-0.0190454046037695,3786.36153075045
0.722843288193464,0.780470094854903,-0.057626806661439,3836.6194267392
0.730010368555001,0.764605456103935,-0.0345950875489345,3802.32463856518
0.733369361443638,0.72964587037682,0.00372349106681757,3797.49800450503
0.734393230066715,0.714624228728503,0.0197690013382121,3796.23559417037
0.729506812873765,0.718091851264166,0.0114149616095992,3803.25178459942
0.724550015186265,0.729242081848653,-0.00469206666238786,3836.42862623129
0.733593908735771,0.731034336192933,0.00255957254283812,3791.68423905936
0.732694043841183,0.673629067106822,0.0590649767343602,3801.95865360132
0.727712110262775,0.748170554607075,-0.0204584443443008,3827.34352405123
0.732992742011502,0.681506485410483,0.0514862566010189,3794.8098310905
0.723860872843811,0.694353336214151,0.02950753662966,3836.87748842787
0.731901425414479,0.705255626474371,0.0266457989401078,3803.63828960811
0.734287240393376,0.720369360243134,0.0139178801502416,3785.7165874524
0.725988207077848,0.742666279407513,-0.0166780723296643,3844.4781620113
0.722209863742524,0.728728491176878,-0.00651862743435438,3853.58118867651
0.734583843906118,0.69008522063146,0.0444986232746579,3791.42320267883
0.733879620029118,0.723426110241367,0.0104535097877505,3787.88131020984
0.730418407850775,0.733928153978027,-0.00350974612725152,3808.112856446
0.725578492056013,0.79135821709658,-0.0657797250405668,3827.402495564
0.726853300656676,0.7420641386199,-0.0152108379632242,3822.45501131976
0.736390276599534,0.709176625603024,0.0272136509965099,3776.44195674115
0.73009289806349,0.744352273612787,-0.0142593755492969,3809.2604282566
0.731215634524148,0.687102852730549,0.0441127817935985,3813.44705995922
0.731335448937486,0.738029795343004,-0.00669434640551791,3807.20565163097
0.721872204941298,0.737130126166222,-0.0152579212249239,3845.29886485624
0.724537866172328,0.774703711312482,-0.0501658451401538,3831.26592744192
0.732554120715116,0.661508327252913,0.0710457934622032,3795.16661040763
0.726761554654851,0.724428497552489,0.00233305710236165,3828.02241161745
0.733918999591543,0.686181931525981,0.0477370680655627,3795.0183324308
0.731084508959897,0.695277799423379,0.0358067095365183,3810.06108757798
0.727102145976687,0.725317540715346,0.00178460526134061,3824.35326639563
0.736218933609827,0.732645948300918,0.00357298530890948,3782.78971317069
0.729586409861648,0.7463110021748,-0.0167245923131522,3810.13779851879
0.730086195159246,0.714379830408828,0.0157063647504185,3820.85298081012
0.732012023334486,0.741554089952778,-0.00954206661829182,3801.95874870205
0.736979294309863,0.699120874450114,0.0378584198597482,3773.29011879113
0.732618636168454,0.671982034952509,0.0606366012159447,3790.99468876455
0.727068212523958,0.716228756827238,0.0108394556967201,3825.71151230698
0.733039662341197,0.705882561294411,0.0271571010467858,3801.81292712102
0.733640410133954,0.70915537357524,0.0244850365587146,3790.24087535455
0.73876017218085,0.689734562172802,0.0490256100080478,3778.72682825714
0.731139807919902,0.708790547098049,0.0223492608218527,3794.95350056989
0.73262743373027,0.70746937936995,0.0251580543603194,3796.47044419827
0.727387857270033,0.72259373915261,0.00479411811742325,3821.43409958143
0.731033399315047,0.699503410950467,0.03152998836458,3805.5986524422
0.729058556152532,0.677192323767566,0.0518662323849657,3818.93672641456
0.723550863522587,0.73998498190035,-0.0164341183777638,3842.41375400184
0.732639163812696,0.72046499436824,0.0121741694444563,3808.54164181149
0.724940878289921,0.711135354165053,0.0138055241248681,3832.62057414191
0.722767880520733,0.67273648193933,0.050031398581403,3846.39174624122
0.73090813879201,0.726412020146933,0.00449611864507704,3804.4666668488
0.729547030299222,0.719862853580632,0.00968417671858957,3812.73873239999
0.737502958703824,0.717018623860366,0.0204843348434586,3779.71901136994
0.723426021931067,0.688622372718055,0.0348036492130116,3836.28885798858
0.730895151915041,0.739570567358328,-0.00867541544328732,3811.34812912101
0.728913186916768,0.716873401670423,0.0120397852463447,3812.46966336897
0.732240341010254,0.70794400799079,0.0242963330194647,3807.29879968996
0.730737633665337,0.717415328379273,0.0133223052860648,3808.77824802117
0.727574700725798,0.66181648165596,0.0657582190698375,3825.58304165697
0.727022548988805,0.729100401663343,-0.00207785267453842,3827.98571973837
0.735836868067993,0.699170462514973,0.0366664055530196,3785.593958544
0.729076570207684,0.739946019849403,-0.0108694496417198,3819.83092357808
0.732850724227859,0.723642172523977,0.00920855170388135,3796.11754054305
0.725814350499052,0.712176703527147,0.0136376469719046,3828.18683238452
0.729951299211364,0.726103865743875,0.00384743346748873,3807.19960907051
0.73386788994669,0.749056055765335,-0.0151881658186451,3796.70314412759
0.718802274798126,0.741731190184418,-0.0229289153862922,3861.30262021053
0.724155381698977,0.72050041441456,0.00365496728441739,3835.20889606301
0.723783370513504,0.741532837924933,-0.0177494674114287,3835.35737723167
0.729096678920413,0.727350651374667,0.00174602754574604,3814.96729602971
0.73806139441355,0.708574484815436,0.029486909598114,3774.71685874409
0.730969721724741,0.738589432074996,-0.00761971035025533,3805.72092090731
0.739494978058462,0.702963949476841,0.0365310285816212,3765.44112221308
0.737259559493512,0.744423113705449,-0.00716355421193671,3776.46249920418
0.736425885778321,0.756161317059007,-0.019735431280686,3772.69802811218
0.728925335930708,0.689093459334248,0.0398318765964607,3823.65808804177
0.721435678302491,0.73286201058352,-0.0114263322810291,3851.20994553877
0.73237356123208,0.660438641853754,0.0719349193783262,3801.61562922473
0.728336318220378,0.71395124784824,0.0143850703721385,3819.0327391717
0.72845320011311,0.722600823161884,0.00585237695122587,3816.42488464188
0.736560781726208,0.745202354724699,-0.00864157299849089,3770.5353988347
0.717951005959303,0.748521213065758,-0.030570207106456,3864.67362324757
0.728367738084016,0.743041731898606,-0.01467399381459,3819.52659335125
0.723733936594715,0.738812578366872,-0.0150786417721578,3845.47574639529
0.731192174359298,0.693676813329289,0.0375153610300087,3798.37370969621
0.715428200374943,0.751964041568978,-0.0365358411940349,3880.4859463599
0.732340465642379,0.71258403405992,0.0197564315824591,3795.65491675947
0.721410123480064,0.791715959564474,-0.0703058360844094,3846.54999037246
0.726332987714833,0.779318943349176,-0.0529859556343429,3823.07747657894
0.721310836710968,0.720043495816912,0.00126734089405633,3861.38867948659
0.724784616834763,0.776233857313908,-0.0514492404791449,3835.18832738841
0.729149883222841,0.725940933530747,0.0032089496920944,3817.71817053892
0.735048857887956,0.732645948300921,0.00240290958703504,3782.88297195068
0.742657492066486,0.726999992915998,0.0156574991504875,3753.01875963688
0.725091693635384,0.747277969439603,-0.0221862758042192,3830.11549596085
0.733569610707888,0.729227913830136,0.00434169687775188,3790.30002287495
0.731014966328378,0.671011525683076,0.0600034406453017,3804.14212333214
0.729021690179197,0.701943852142576,0.0270778380366207,3809.42332071942
0.734948733255831,0.714326700339317,0.020622032916514,3782.86973629619
0.724291953372923,0.769521758534475,-0.0452298051615516,3844.00378640436
0.735711188613441,0.702358266684623,0.0333529219288176,3780.36001506777
0.728237450382798,0.711532058683946,0.0167053916988517,3828.64648730064
0.72634974497544,0.735362665854383,-0.0090129208789429,3822.45546688739
0.735949979577088,0.719328010881046,0.0166219686960428,3771.78011600566
0.72405902745049,0.708585110829337,0.015473916621153,3839.63216937754
0.734079869293367,0.707327699184636,0.0267521701087309,3791.11477353374
0.720827389742465,0.755194349794224,-0.0343669600517593,3857.77722497422
0.734760633005521,0.732104021592067,0.00265661141345419,3789.20482689403
0.732708706444214,0.707607517550647,0.0251011888935668,3800.05459837829
0.72203600716373,0.706109249590904,0.0159267575728267,3848.34351140617
0.732794587404823,0.709293511755924,0.0235010756488983,3797.44781516467
0.736389857668016,0.704072596926983,0.0323172607410334,3776.45407534831
0.733778657533958,0.691866848961852,0.0419118085721056,3790.84547324191
0.728717545899183,0.758711560394739,-0.0299940144955555,3814.02810025043
0.729064421193747,0.724768529997254,0.00429589119649265,3813.52353516536
0.732142729967219,0.725863009428844,0.006279720538375,3803.74687166247
0.729327091253759,0.679126258297154,0.0502008329566057,3812.6302233087
0.719323425602997,0.719689295353621,-0.000365869750623915,3859.50854310017
0.735367664771003,0.746502270424983,-0.0111346056539805,3787.58873077592
0.736632000083789,0.714004377917744,0.0226276221660452,3780.22728950394
0.722601145777692,0.676806245262576,0.045794900515116,3840.47562738664
0.732090782459337,0.736914063883599,-0.0048232814242618,3802.35120382653
0.732626595867241,0.686026083322119,0.0466005125451221,3797.30884823812
0.728381562824016,0.677822800592229,0.0505587622317866,3816.48599972302
0.732249976435103,0.758977210742197,-0.0267272343070943,3803.4243556945
0.722850410029222,0.745800953507656,-0.0229505434784343,3847.03833585787
0.731460290529005,0.724219519279124,0.00724077124988098,3802.08241737243
0.727667703522168,0.691540984535614,0.0361267189865542,3823.99829426497
0.726578062651209,0.737165546212541,-0.0105874835613322,3821.04810456976
0.728774101653732,0.72187825421676,0.00689584743697225,3809.53659566257
0.726052303599667,0.742297910925685,-0.0162456073260181,3827.13766497142
0.739297242383302,0.733952948010467,0.00534429437283501,3766.02674740391
0.7269203296991,0.748043042440315,-0.0211227127412144,3816.8097839064
0.722017993108576,0.665829572905102,0.056188420203474,3847.02458514758
0.744005194750788,0.684828885756184,0.0591763089946036,3747.38223275925
0.738981786952375,0.705949859382433,0.0330319275699424,3766.97838338042
0.728584325677362,0.716292512910618,0.0122918127667437,3816.43913320348
0.72456970496748,0.771579663226218,-0.0470099582587374,3834.48654901764
0.726254228589982,0.696124338530646,0.0301298900593361,3829.2907967699
0.746931012452738,0.717652642689679,0.0292783697630599,3713.55545548454
0.721851677297053,0.760330256511973,-0.03847857921492,3846.93918407879
0.725552099370555,0.682469910670644,0.0430821886999112,3829.41679139465
0.728753155077977,0.739620155423169,-0.0108670003451913,3823.63905521513
0.721648495512196,0.774636413224459,-0.0529879177122623,3848.89637593742
0.73455870801521,0.719795555492595,0.0147631525226143,3780.63925878614
0.744196646453223,0.700743112571997,0.0434535338812267,3745.86454294456
0.729858715346507,0.757850853268941,-0.0279921379224337,3811.64992545221
0.731172903509599,0.708985357352857,0.0221875461567425,3803.14231191052
0.729062745467688,0.729564404270256,-0.000501658802568583,3824.50653716926
0.72551774698631,0.720206428030025,0.00531131895628467,3830.25433359716
0.728427645290685,0.743937859070736,-0.0155102137800514,3829.50368322919
0.730714173500488,0.693060504523167,0.0376536689773205,3806.12739779802
0.719976120903636,0.742917761736452,-0.0229416408328157,3858.03597290278
0.731465317707188,0.723380064181136,0.00808525352605138,3805.14320391714
0.727689487960955,0.748280356750722,-0.020590868789767,3823.53280520296
0.735428828772216,0.693099466574118,0.042329362198098,3794.11804236669
0.732547417810875,0.689107627352784,0.0434397904580915,3800.12174540826
0.726650118871817,0.704511805501459,0.0221383133703574,3829.8058252178
0.731271352415663,0.675449657488169,0.0558216949274941,3801.93004457205
0.730123061132581,0.711751662971193,0.0183713981613871,3796.12813030774
0.731658026204166,0.697810332735915,0.033847693468251,3801.99143674108
0.723075376252867,0.763156776209064,-0.040081399956197,3844.08388152823
0.728102973366427,0.711241614304039,0.0168613590623887,3823.87535860839
0.725581005645103,0.720815652826884,0.0047653528182191,3827.03387087097
0.734659251578851,0.645512634330528,0.0891466172483231,3794.69286135962
0.727746043715503,0.726610372406377,0.00113567130912584,3817.4542425952
0.73038070401441,0.675984500187732,0.0543962038266779,3810.98918832781
0.727883453252481,0.711323080410612,0.0165603728418694,3828.80655321951
0.720335145212136,0.696032246410177,0.024302898801959,3857.5490389883
0.731634147107802,0.741614304031531,-0.00998015692372933,3797.84638662854
0.72222410741404,0.731406246679393,-0.00918213926535238,3846.96144909061
0.727436872257308,0.707203729022483,0.0202331432348251,3827.89768740095
0.738337470282049,0.687046180656418,0.0512912896256308,3761.75759391224
0.728663503733728,0.758984294751463,-0.0303207910177349,3820.15311986808
0.730422178234413,0.684984733960045,0.0454374442743684,3805.92184674067
0.733023324012105,0.73004611690033,0.00297720711177518,3788.91653852784
0.728995716425257,0.726631624434176,0.0023640919910809,3814.35389507726
0.722829463453462,0.713547459320072,0.00928200413339042,3853.14047940632
0.732601459976332,0.752548472333402,-0.0199470123570703,3799.44148040241
0.727811815963388,0.739871637752096,-0.0120598217887075,3821.32654850645
0.728586839266451,0.729458144131273,-0.000871304864821898,3823.11100489284
0.731781192069627,0.72662808242953,0.00515310964009652,3794.49558955638
0.738099936112944,0.685664798849558,0.0524351372633862,3775.12937095734
0.729153234674962,0.73261052825459,-0.00345729357962865,3816.74877175922
0.735709931818896,0.716954867776969,0.0187550640419275,3787.86461866059
0.734011164524881,0.726652876461976,0.00735828806290506,3789.54468218061
0.733222316481812,0.712516735971894,0.020705580509918,3790.30139098806
0.728695761460397,0.735575186132357,-0.00687942467195979,3814.03657157672
0.733589719420618,0.710200264941978,0.0233894544786404,3787.57478086325
0.72099077303338,0.775982374984977,-0.0549916019515972,3855.01698448277
0.732143986761765,0.719267796802294,0.0128761899594707,3799.36695668675
0.725802201485109,0.739868095747487,-0.0140658942623785,3832.44698393124
0.736812559566822,0.65862513548169,0.0781874240851321,3785.41102098247
0.730514343167751,0.714617144719242,0.0158971984485099,3808.37950980677
0.73266388077209,0.753639409760355,-0.0209755289882649,3803.18725302939
0.72755124056095,0.78839710122342,-0.0608458606624696,3819.44654023526
0.732082822760549,0.719908899640843,0.0121739231197059,3797.42164903824
0.734257496255799,0.719604287242402,0.014653209013397,3794.0816332324
0.716496894670144,0.754864943363344,-0.0383680486931997,3868.99857663158
0.730664320650182,0.728760369218581,0.00190395143160105,3808.6667088068
0.730466166043507,0.692925908347085,0.0375402576964219,3815.75635699632
0.726939181617286,0.727538377620215,-0.000599196002929459,3825.65955112904
0.728490903949477,0.717064669920612,0.0114262340288654,3817.49827376816
0.725216535226903,0.707522509439455,0.0176940257874479,3837.76499409643
0.723842858788661,0.739056976686532,-0.0152141178978712,3838.52441265364
0.726699133859093,0.726015315628033,0.000683818231060784,3836.65135686616
0.735234025617662,0.735451215970181,-0.000217190352519214,3785.89099774562
